tenant,brand,region,product_area,product_name,source_system,source_entity,source_type,source_format,source_path,jdbc_profile,jdbc_table,api_profile,api_endpoint,api_method,api_query_params_json,load_type,watermark_column,landing_table,conformance_table,silver_table,primary_key,publish_mode,is_active,source_options_json,pre_landing_transform_notebook,post_conformance_transform_notebook,custom_publish_notebook,scheduler_name,schedule_cron,retention_days,sttm_profile,landing_table_type,landing_table_path,conformance_table_type,conformance_table_path,silver_table_type,silver_table_path
ikea,ikea,eu,risk,connect,cemc,countryriskdet,FILE,json_jsonl_mixed,${RAW_CONNECT_ROOT:abfss://rngpub@adlsdnapdevbronze.dfs.core.windows.net/eng511/raw_data/connect/},,,,,,{},incremental,file_modification_ts,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.connect_countryriskdet_landing,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.connect_countryriskdet_conformance,${UC_CATALOG}.${UC_SILVER_SCHEMA}.connect_countryriskdet,record_id,append,true,"{""file_ingest_mode"":""autoloader"",""recursiveFileLookup"":""true"",""pathGlobFilter"":""*/deltaload/*.json*"",""cloudFiles.schemaEvolutionMode"":""rescue"",""incremental_start_timestamp"":""${POC_INCREMENTAL_START_TS:2026-04-01T00:00:00Z}""}",,,,,,,,managed,,managed,,managed,
ikea,ikea,eu,supply,connect,cemc,itemmatplantrep,FILE,json_jsonl_mixed,${RAW_CONNECT_ITEMMATPLANTREP_ROOT:abfss://rngpub@adlsdnapdevbronze.dfs.core.windows.net/eng511/raw_data/connect/cemcitemmatplantrep/},,,,,,{},incremental,file_modification_ts,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.connect_itemmatplantrep_landing,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.connect_itemmatplantrep_conformance,${UC_CATALOG}.${UC_SILVER_SCHEMA}.connect_itemmatplantrep,record_id,append,false,"{""file_ingest_mode"":""batch"",""recursiveFileLookup"":""true""}",,,,,,,,managed,,managed,,managed,
ikea,ikea,eu,supply,connect,cemc,mssrepreceiver,FILE,json_jsonl_mixed,${RAW_CONNECT_MSSREPRECEIVER_ROOT:abfss://rngpub@adlsdnapdevbronze.dfs.core.windows.net/eng511/raw_data/connect/cemcmssrepreceiver/},,,,,,{},incremental,file_modification_ts,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.connect_mssrepreceiver_landing,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.connect_mssrepreceiver_conformance,${UC_CATALOG}.${UC_SILVER_SCHEMA}.connect_mssrepreceiver,record_id,append,false,"{""file_ingest_mode"":""autoloader"",""cloudFiles.schemaEvolutionMode"":""rescue""}",,,,,,,,managed,,managed,,managed,
ikea,ikea,eu,supply,connect,cemc,mtrlftsdetail,FILE,json_jsonl_mixed,${RAW_CONNECT_MTRLFTSDETAIL_ROOT:abfss://rngpub@adlsdnapdevbronze.dfs.core.windows.net/eng511/raw_data/connect/cemcmtrlftsdetail/},,,,,,{},incremental,file_modification_ts,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.connect_mtrlftsdetail_landing,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.connect_mtrlftsdetail_conformance,${UC_CATALOG}.${UC_SILVER_SCHEMA}.connect_mtrlftsdetail,record_id,append,false,"{""file_ingest_mode"":""batch"",""recursiveFileLookup"":""true""}",,,,,,,,managed,,managed,,managed,
ikea,ikea,global,master,pia,crc,commondimensionsprd,FILE,jsonl,${RAW_PIA_COMMONDIMENSIONSPRD_ROOT:abfss://rngpub@adlsdnapdevbronze.dfs.core.windows.net/eng511/raw_data/pia/commondimensionsprd/},,,,,,{},full,file_modification_ts,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.pia_commondimensionsprd_landing,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.pia_commondimensionsprd_conformance,${UC_CATALOG}.${UC_SILVER_SCHEMA}.pia_commondimensionsprd,record_id,append,false,"{""file_ingest_mode"":""batch"",""multiLine"":""false""}",,,,,,,,managed,,managed,,managed,
ikea,ikea,global,master,pia,odl,itemsummarypublicprd,FILE,json,${RAW_ITEMSUMMARY_ROOT:abfss://rngpub@adlsdnapdevbronze.dfs.core.windows.net/eng511/raw_data/pia/itemsummarypublicprd/},,,,,,{},incremental,file_modification_ts,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.pia_itemsummarypublicprd_landing,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.pia_itemsummarypublicprd_conformance,${UC_CATALOG}.${UC_SILVER_SCHEMA}.pia_itemsummarypublicprd,record_id,append,true,"{""file_ingest_mode"":""batch"",""recursiveFileLookup"":""true"",""multiLine"":""true""}",,,,,,,,managed,,managed,,managed,
sample,sample,na,sales,sales,crm,accounts,FILE,json,${RAW_SAMPLE_SALES_ACCOUNTS_ROOT:abfss://rngpub@adlsdnapdevbronze.dfs.core.windows.net/eng511/raw_data/sales/crm/accounts/},,,,,,{},full,file_modification_ts,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.sales_accounts_landing,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.sales_accounts_conformance,${UC_CATALOG}.${UC_SILVER_SCHEMA}.sales_accounts,record_id,append,false,"{""file_ingest_mode"":""batch"",""multiLine"":""true""}",,,,,,,,managed,,managed,,managed,
ikea,ikea,eu,risk,connect,cemc,countryriskdet,FILE,json_jsonl_mixed,${RAW_CONNECT_COUNTRYRISKDET_ROOT:abfss://rngpub@adlsdnapdevbronze.dfs.core.windows.net/eng511/raw_data/connect/cemccountryriskdet/deltaload/},,,,,,{},incremental,file_modification_ts,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.connect_countryriskdet_landing,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.connect_countryriskdet_conformance,${UC_CATALOG}.${UC_SILVER_SCHEMA}.connect_countryriskdet,record_id,append,false,"{""file_ingest_mode"":""autoloader"",""recursiveFileLookup"":""true""}",,,,,,,,managed,,managed,,managed,
ikea,ikea,global,master,pia,odl,item,FILE,jsonl,${RAW_PIA_COMMONDIM_ITEM_ROOT:abfss://rngpub@adlsdnapdevbronze.dfs.core.windows.net/eng511/raw_data/pia/commondimensions/item},,,,,,{},full,file_modification_ts,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.pia_item_landing,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.pia_item_conformance,${UC_CATALOG}.${UC_SILVER_SCHEMA}.pia_item,record_id,append,true,"{""file_ingest_mode"":""batch"",""recursiveFileLookup"":""true"",""multiLine"":""false""}",,,,,,,,managed,,managed,,managed,
ikea,ikea,global,master,pia,odl,valuebag,FILE,jsonl,${RAW_PIA_COMMONDIM_VALUEBAG_ROOT:abfss://rngpub@adlsdnapdevbronze.dfs.core.windows.net/eng511/raw_data/pia/commondimensions/valuebag},,,,,,{},full,file_modification_ts,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.pia_valuebag_landing,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.pia_valuebag_conformance,${UC_CATALOG}.${UC_SILVER_SCHEMA}.pia_valuebag,record_id,append,true,"{""file_ingest_mode"":""batch"",""recursiveFileLookup"":""true"",""multiLine"":""false""}",,,,,,,,managed,,managed,,managed,
ikea,ikea,global,master,pia,odl,bas,FILE,jsonl,${RAW_PIA_COMMONDIM_BAS_ROOT:abfss://rngpub@adlsdnapdevbronze.dfs.core.windows.net/eng511/raw_data/pia/commondimensions/bas},,,,,,{},full,file_modification_ts,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.pia_bas_landing,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.pia_bas_conformance,${UC_CATALOG}.${UC_SILVER_SCHEMA}.pia_bas,record_id,append,true,"{""file_ingest_mode"":""batch"",""recursiveFileLookup"":""true"",""multiLine"":""false""}",,,,,,,,managed,,managed,,managed,
ikea,ikea,global,metadata,metadata,sttm,source_files_list,FILE,parquet,${RAW_METADATA_STTM_ROOT:abfss://rngpub@adlsdnapdevbronze.dfs.core.windows.net/eng511/metadata/sttm/},,,,,,{},incremental,file_modification_ts,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.metadata_sttm_landing,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.metadata_sttm_conformance,${UC_CATALOG}.${UC_SILVER_SCHEMA}.metadata_sttm,record_id,append,true,"{""file_ingest_mode"":""batch"",""recursiveFileLookup"":""true""}",,,,,,,,managed,,managed,,managed,
